admin_name,country_name,country_code,admin_type,country_centroid
Nusa Tenggara Timur,Indonesia,ID,Province,"(115.11616488843235, -8.355439814425896)"
Nyanga,Gabon,GA,Province,"(10.917968352541271, -3.6203120510962585)"
Oecussi,Timor-Leste,TL,Administrative District,"(125.57754022977038, -8.229874584394866)"
Ohangwena,Namibia,NA,Region,"(23.84677985290791, -17.861818653210296)"
Okavango,Namibia,NA,Region,"(23.84677985290791, -17.861818653210296)"
Omaheke,Namibia,NA,Region,"(23.84677985290791, -17.861818653210296)"
Omusati,Namibia,NA,Region,"(23.84677985290791, -17.861818653210296)"
Oshana,Namibia,NA,Region,"(23.84677985290791, -17.861818653210296)"
Oshikoto,Namibia,NA,Region,"(23.84677985290791, -17.861818653210296)"
Otjozondjupa,Namibia,NA,Region,"(23.84677985290791, -17.861818653210296)"
PÃÂÃÂ©nama,Vanuatu,VU,Province,"(168.12253727905915, -16.258238500265517)"
Pointe La Rue,Seychelles,SC,District,"(55.740360286837344, -4.321439549781715)"
Port Glaud,Seychelles,SC,District,"(55.740360286837344, -4.321439549781715)"
Pwani,Tanzania,TZ,Region,"(39.24099546481766, -6.826263365971029)"
Qacha's Nek,Lesotho,LS,District,"(27.920722889389943, -29.19210237727645)"
Queensland,Australia,AU,State,"(149.00437582304045, -35.49185572179564)"
Quthing,Lesotho,LS,District,"(27.920722889389943, -29.19210237727645)"
Rennell and Bellona,Solomon Islands,SB,Province,"(159.95964097784798, -9.434972996453192)"
RÃÂÃÂ©union,RÃÂÃÂ©union,RE,Overseas Department/Region,"(55.532750983028, -21.13343000965213)"
RiviÃÂÃÂ¨re du Rempart,Mauritius,MU,District,"(56.687223864041655, -10.46998264921238)"
Rodrigues Island,Mauritius,MU,Autonomous Region,"(56.687223864041655, -10.46998264921238)"
Rotuma,Fiji,FJ,Dependency,"(178.23591511323684, -17.953064176614085)"
Rukwa,Tanzania,TZ,Region,"(39.24099546481766, -6.826263365971029)"
Rutana,Burundi,BI,Province,"(29.390844080006794, -3.4893592695297233)"
Ruvuma,Tanzania,TZ,Region,"(39.24099546481766, -6.826263365971029)"
Ruyigi,Burundi,BI,Province,"(29.390844080006794, -3.4893592695297233)"
Sanma,Vanuatu,VU,Province,"(168.12253727905915, -16.258238500265517)"
Seychelles,Seychelles,SC,Undifferentiated Area,"(55.740360286837344, -4.321439549781715)"
ShÃÂÃÂ©fa,Vanuatu,VU,Province,"(168.12253727905915, -16.258238500265517)"
Shiselweni,Swaziland,SZ,District,"(31.325247497151757, -26.08628458527735)"
Singida,Tanzania,TZ,Region,"(39.24099546481766, -6.826263365971029)"
Sofala,Mozambique,MZ,Province,"(40.43569465916707, -13.466898636927604)"
South-East,Botswana,BW,District,"(26.274787638327467, -21.53924813454491)"
South Australia,Australia,AU,State,"(149.00437582304045, -35.49185572179564)"
South Island,New Zealand,NZ,Island,"(-176.5553698485736, -43.90458069857596)"
Southern,Botswana,BW,District,"(26.274787638327467, -21.53924813454491)"
Southern,Malawi,MW,Region,"(33.92537280314269, -13.563487860461125)"
Southern,Zambia,ZM,Province,"(28.609954904177894, -14.178280720172593)"
Southern Highlands,Papua New Guinea,PG,Province,"(147.60558328808787, -9.168043542359499)"
Sulawesi Selatan,Indonesia,ID,Province,"(115.11616488843235, -8.355439814425896)"
Sulawesi Tenggara,Indonesia,ID,Province,"(115.11616488843235, -8.355439814425896)"
Tabora,Tanzania,TZ,Region,"(39.24099546481766, -6.826263365971029)"
TafÃÂÃÂ©a,Vanuatu,VU,Province,"(168.12253727905915, -16.258238500265517)"
Tanga,Tanzania,TZ,Region,"(39.24099546481766, -6.826263365971029)"
Tasmania,Australia,AU,State,"(149.00437582304045, -35.49185572179564)"
Temotu,Solomon Islands,SB,Province,"(159.95964097784798, -9.434972996453192)"
Tete,Mozambique,MZ,Province,"(40.43569465916707, -13.466898636927604)"
Thaba-Tseka,Lesotho,LS,District,"(27.920722889389943, -29.19210237727645)"
Three Kings Islands,New Zealand,NZ,Territorial Authority,"(-176.5553698485736, -43.90458069857596)"
Timor-Leste,Timor-Leste,TL,Undifferentiated Country,"(125.57754022977038, -8.229874584394866)"
Toamasina,Madagascar,MG,Province,"(46.80797122775891, -18.939895145759962)"
Toliara,Madagascar,MG,Province,"(46.80797122775891, -18.939895145759962)"
Torba,Vanuatu,VU,Province,"(168.12253727905915, -16.258238500265517)"
UÃÂÃÂ­ge,Angola,AO,Province,"(13.868191610669317, -8.987565895492837)"
Vaitupu,Tuvalu,TV,District,"(179.09581038961593, -8.625142949346214)"
Victoria,Australia,AU,State,"(149.00437582304045, -35.49185572179564)"
West New Britain,Papua New Guinea,PG,Province,"(147.60558328808787, -9.168043542359499)"
Western,Fiji,FJ,Division,"(178.23591511323684, -17.953064176614085)"
Western,Papua New Guinea,PG,Province,"(147.60558328808787, -9.168043542359499)"
Western,Solomon Islands,SB,Province,"(159.95964097784798, -9.434972996453192)"
Western,Zambia,ZM,Province,"(28.609954904177894, -14.178280720172593)"
Western Australia,Australia,AU,State,"(149.00437582304045, -35.49185572179564)"
Western Cape,South Africa,ZA,Province,"(26.418936628086232, -32.16997591466984)"
Western Highlands,Papua New Guinea,PG,Province,"(147.60558328808787, -9.168043542359499)"
Yogyakarta,Indonesia,ID,Special Region,"(115.11616488843235, -8.355439814425896)"
Zaire,Angola,AO,Province,"(13.868191610669317, -8.987565895492837)"
ZambÃÂÃÂ©zia,Mozambique,MZ,Province,"(40.43569465916707, -13.466898636927604)"
18 Montagnes,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Acklins and Crooked Islands,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Adrar,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
AgnÃÂÃÂ©bi,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Aguascalientes,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
AhuachapÃÂÃÂ¡n,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
AÃÂÃÂ¯n TÃÂÃÂ©mouchent,Algeria,DZ,Province,"(-1.0436975568207343, 35.33572981265855)"
Alabama,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Alajuela,Costa Rica,CR,Province,"(-84.61530206451279, 10.564940662486412)"
Alaska,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Alberta,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
Alta Verapaz,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
AmapÃÂÃÂ¡,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Amazonas,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
AndalucÃÂÃÂ­a,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Anguilla,Anguilla,AI,Overseas Territory,"(-63.054328787607275, 18.214642000408087)"
Anse la Raye,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Antigua and Barbuda,Antigua and Barbuda,AG,Undifferentiated Area,"(-61.7982247818416, 17.077098730713647)"
Antioquia,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
AnzoÃÂÃÂ¡tegui,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Apure,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Aquitaine,France,FR,Metropolitan Region,"(-149.40077954094065, -17.67750760112658)"
Aragua,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Arauca,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Arizona,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Arkansas,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Artibonite,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
Aruba,Aruba,AW,Undifferentiated Country,"(-69.97017585338553, 12.509241711620263)"
Assaba,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Asturias,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
AtlÃÂÃÂ¡ntico,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
AtlÃÂÃÂ¡ntico Norte,Nicaragua,NI,Autonomous Region,"(-84.22096697681486, 14.001243229686466)"
AtlÃÂÃÂ¡ntico Sur,Nicaragua,NI,Autonomous Region,"(-84.22096697681486, 14.001243229686466)"
AtlÃÂÃÂ¡ntida,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Austurland,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
Aveiro,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Azua,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Bafing,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Bahoruco,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Baja California,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Baja California Sur,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Baja Verapaz,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Baker Island,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
BalÃÂÃÂ©,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Bam,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Bamako,Mali,ML,District,"(-7.967507170967258, 12.583182851428658)"
Banjul,Gambia,GM,City,"(-16.658050370299982, 13.438127460260652)"
Banwa,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Barahona,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Barbuda,Antigua and Barbuda,AG,Dependency,"(-61.7982247818416, 17.077098730713647)"
Barima-Waini,Guyana,GY,Region,"(-59.78860457384938, 8.321360972105085)"
Barinas,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Bas-Sassandra,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Basse-Normandie,France,FR,Metropolitan Region,"(-149.40077954094065, -17.67750760112658)"
BazÃÂÃÂ¨ga,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Beja,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Belize,Belize,BZ,District,"(-88.41722781785485, 17.551283952888678)"
Bermuda,Bermuda,BM,Overseas Territory,"(-64.83957833466155, 32.32053874156446)"
Bimini,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Bissau,Guinea-Bissau,GW,Autonomous Sector,"(-15.599702495443735, 11.883526933349483)"
Boa Vista,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Boaco,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Bocas del Toro,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
BolÃÂÃÂ­var,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
BolÃÂÃÂ­var,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
BolÃÂÃÂ­var,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Bomi,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Bonaire,Netherlands,NL,Special Municipality,"(-68.30992549857547, 12.157294521390048)"
Bong,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Bougouriba,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
BoulkiemdÃÂÃÂ©,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
BoyacÃÂÃÂ¡,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Braga,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
BraganÃÂÃÂ§a,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Brakna,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Brava,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Bretagne,France,FR,Metropolitan Region,"(-149.40077954094065, -17.67750760112658)"
British Columbia,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
British Virgin Islands,British Virgin Islands,VG,Overseas Territory,"(-64.61038695217731, 18.316314344823866)"
Brokopondo,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
CabaÃÂÃÂ±as,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
Caldas,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Calheta de SÃÂÃÂ£o Miguel,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
California,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
CamagÃÂÃÂ¼ey,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Campeche,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
CaÃÂÃÂ±ar,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Canarias,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Cantabria,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
CaquetÃÂÃÂ¡,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Carabobo,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Carazo,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Carchi,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Cartago,Costa Rica,CR,Province,"(-84.61530206451279, 10.564940662486412)"
Casanare,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Castelo Branco,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Castilla-La Mancha,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Castilla y LeÃÂÃÂ³n,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Castries,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Cat Island,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Cauca,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Cayman Islands,Cayman Islands,KY,Overseas Territory,"(-81.24379247135734, 19.31842448902868)"
Cayo,Belize,BZ,District,"(-88.41722781785485, 17.551283952888678)"
Central,Ghana,GH,Region,"(-1.2084203311366475, 5.564715345962443)"
Centre,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
Cesar,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Ceuta,Spain,ES,Autonomous City,"(-4.572611624484027, 37.463268702279976)"
Chalatenango,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
Chaouia-Ouardigha,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Charlotte,Saint Vincent and the Grenadines,VC,Parish,"(-61.15231657065065, 13.270486357962833)"
Chiapas,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Chihuahua,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Chimaltenango,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Chimborazo,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Chinandega,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Chiquimula,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
ChiriquÃÂÃÂ­,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
ChocÃÂÃÂ³,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Choiseul,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Choluteca,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Chontales,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Christ Church,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Chukotskiy avtonomnyy okrug,Russian Federation,RU,Autonomous District,"(-178.91488571739907, 71.23977617873678)"
Ciego de ÃÂÃÂvila,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Cienfuegos,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Ciudad de La Habana,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Clarendon,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Clipperton,France,FR,Dependency,"(-149.40077954094065, -17.67750760112658)"
Coahuila,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
CoclÃÂÃÂ©,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
Coimbra,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Cojedes,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Colima,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
ColÃÂÃÂ³n,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
ColÃÂÃÂ³n,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
Colorado,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Comarca de San Blas,Panama,PA,Special Territory,"(-82.20499195963595, 9.004526537856734)"
Comayagua,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Commewijne,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
ComoÃÂÃÂ©,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Conakry,Guinea,GN,Special Zone,"(-13.643383723810977, 9.577465675276159)"
Connaught,Ireland,IE,Province,"(-8.864543903421744, 53.74936665119743)"
Connecticut,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
CopÃÂÃÂ¡n,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
CÃÂÃÂ³rdoba,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Coronie,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
Corozal,Belize,BZ,District,"(-88.41722781785485, 17.551283952888678)"
CortÃÂÃÂ©s,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Cotopaxi,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Cundinamarca,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Curacao,Curacao,CW,Autonomous Constituent Country,"(-68.64332958642638, 11.99092292075523)"
CuscatlÃÂÃÂ¡n,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
Cuyuni-Mazaruni,Guyana,GY,Region,"(-59.78860457384938, 8.321360972105085)"
DajabÃÂÃÂ³n,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Dakar,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Dakhlet NouÃÂÃÂ¢dhibou,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
DariÃÂÃÂ©n,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
Dauphin,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Delaware,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Delta Amacuro,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
